polymer_smiles,is_valid,Eea,Egb,EPS,PE_I,OPV,weighted_objective
*NN=CC=O,True,1.8780837,7.717396,3.6005306,-7.493316,4.9898524,3.4068813
*C=CC1=C(C)C(C)=CCC(F)(CF)O1,True,2.3487768,6.908231,3.6500669,-6.4104714,4.6706305,3.2389684
*OCCC(S)NC(=O)OC(C)C(F)C(F)(F)OC(*)=O,True,1.9572401,6.2716846,4.5258584,-5.7187214,4.007524,3.0411603
*C1(Br)C=CC(c2ccc(S(=O)(=O)C=CC=CS)cn2)C=C(C)C=CNC=NCCCNC1=O,True,2.5842164,6.3176236,3.705175,-5.6465635,3.7715166,3.03559
*C(=CC(CC(*)O)c1ccc(C)cc1)C=C1C=C(BOC(C)C(=O)OC(C)(C)C)C(SC)=C1,True,3.2996197,6.3444023,3.8593802,-6.572579,4.1642327,2.9900086
*CC=C(OC)OCCCCCCCCCCCCCC,True,2.0347967,6.729294,3.5956597,-7.101563,4.7585654,2.9832366
*CC(C)OC(=O)C(C)CC(COCC)OC(=S)NOC(=O)C(O)=C(O)N*,True,2.1097045,6.314968,3.808153,-6.301553,4.769375,2.9658968
*CC(C)(C)N=C(Cl)C(=O)Cl,True,2.9698346,5.7724595,4.193381,-5.280033,3.2893655,2.8754811
*OC1=c2cc3c(Br)nc2=CC1=NC=CC=CC=C3,True,2.0256019,5.5472727,3.721324,-4.817009,4.7970815,2.8646352
**,True,1.889445,5.4829535,4.515027,-5.001762,4.4226274,2.8238344
*N=C(Br)N=CN=CNN=NN=CC#N,True,1.9478524,5.956301,4.202929,-5.7805667,3.8064852,2.817764
*OCCSC(C(=O)CCCC(C)OC)C(CC=O)C(*)CSc1cncc(C(=O)C#N)c1,True,3.1102297,5.5380635,3.9659045,-6.1797967,5.1928005,2.759966
*CCC(=O)C=C1C=c2cc(OC)ccc2=C1SCC(=Cc1cccc(OC)c1C)CO,True,2.860875,5.3261485,4.385567,-5.0067496,3.6604831,2.7524168
*Nc1cc2c(OC)ccccc-2c1C(C)=CC(=O)OCC(C(=O)OC)C1COCC(*)O1,True,2.4652002,5.79788,3.9475276,-5.9472585,4.011869,2.751948
*OCOC1=CC=CC(=NC(=O)C(OC)OCCC)OCCCC1,True,1.7383758,6.210759,3.647471,-6.8691673,4.747954,2.744926
*C1CN=NN1C=CC=S,True,1.2962195,6.3031425,3.5548382,-6.7446322,4.392353,2.726986
*N1C(=O)CCCCCC1C(C)CCCOS(=O)OCCS(F)(F)F,True,2.224372,6.349383,3.5718684,-7.0074773,3.637008,2.7165208
*OC1=NC(C)CC(CC(OC(C)=O)C(=O)OCC(C)(C)COC(C)(C)OC(C)C=O)C1,True,2.0321152,5.852053,3.8144474,-6.0466857,3.6825602,2.669602
*OO[PH](=S)NC(Br)CC(CCCCC)OC,True,2.6523235,5.8094254,4.1768394,-6.745345,4.200751,2.658635
*OCC(O)N=C(C(=O)OCC(=O)NC(CC(C)C)C(*)=O)C(=O)OC(C)c1ccccc1,True,2.8672144,5.8991656,3.8775268,-6.6015897,3.4163537,2.6453745
*CCCNC1CC(NC(=O)OC(C)(C)C(OCc2ccccc2)C(C)(C)O)c2ccccc2O1,True,3.013194,4.9603615,4.591948,-4.9175563,3.6952798,2.6267118
*PCNC(C(=O)O)C(C)(O)CN1C(*)=CNC1Br,True,0.78003025,6.129837,3.2193458,-6.337359,4.2868114,2.6260655
*CCCCCCCCCCl,True,2.0652642,5.022738,4.0801926,-4.6971517,4.1279035,2.5992746
*C[NH],True,1.796085,5.616394,3.2847157,-6.0503016,4.6706157,2.5732784
*SCc1ccccc1Br,True,2.5946739,5.1575966,4.596966,-5.600089,3.926002,2.5705445
*OC(N)C(=O)Oc1ccc(F)cc1C(CC)C(*)=O,True,2.5280886,5.375182,4.2694087,-6.270047,4.425338,2.555865
*CC1=COC(OC)=C(B(O)O)C1C(C)C,True,2.9221272,5.2509093,3.551529,-5.570954,3.8381696,2.5424464
*N=Cc1cccc(OCC2=COC(CC)CO2)c1C(=O)OC(CCC(*)=O)C(F)F,True,2.854232,5.4349155,3.828697,-6.1222596,3.6862438,2.5299232
*c1c(C=CCC(*)c2ccccc2NC(=O)OCF)ccc2c3nc-2cc1O3,True,2.3020804,5.4594054,3.4405744,-5.864028,3.921263,2.523289
